C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\appsettings.json
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.exe
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.deps.json
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.runtimeconfig.json
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.runtimeconfig.dev.json
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.dll
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\ref\Huerto_Del_valle.dll
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.pdb
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.Views.dll
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\bin\Debug\net5.0\Huerto_Del_valle.Views.pdb
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.csprojAssemblyReference.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.AssemblyInfoInputs.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.AssemblyInfo.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.csproj.CoreCompileInputs.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.RazorAssemblyInfo.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.RazorAssemblyInfo.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\staticwebassets\Huerto_Del_valle.StaticWebAssets.Manifest.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\staticwebassets\Huerto_Del_valle.StaticWebAssets.xml
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\scopedcss\bundle\Huerto_Del_valle.styles.css
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.TagHelpers.input.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.TagHelpers.output.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.RazorCoreGenerate.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.RazorTargetAssemblyInfo.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.RazorTargetAssemblyInfo.cs
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.Views.pdb
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.dll
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\ref\Huerto_Del_valle.dll
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.pdb
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.genruntimeconfig.cache
C:\Users\Juan Manuel\Documents\Webs\Huerto_Del_valle\obj\Debug\net5.0\Huerto_Del_valle.csproj.CopyComplete
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.csprojAssemblyReference.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.GeneratedMSBuildEditorConfig.editorconfig
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.AssemblyInfoInputs.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.AssemblyInfo.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.csproj.CoreCompileInputs.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.MvcApplicationPartsAssemblyInfo.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.RazorAssemblyInfo.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.RazorAssemblyInfo.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\staticwebassets\Huerto_Del_valle.StaticWebAssets.Manifest.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\staticwebassets\Huerto_Del_valle.StaticWebAssets.xml
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\scopedcss\bundle\Huerto_Del_valle.styles.css
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.TagHelpers.input.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.TagHelpers.output.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.RazorCoreGenerate.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.dll
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\ref\Huerto_Del_valle.dll
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.pdb
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\appsettings.Development.json
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\appsettings.json
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.exe
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.deps.json
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.runtimeconfig.json
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.runtimeconfig.dev.json
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.dll
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\ref\Huerto_Del_valle.dll
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.pdb
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.Views.dll
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\bin\Debug\net5.0\Huerto_Del_valle.Views.pdb
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Home\Nosotros.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.RazorTargetAssemblyInfo.cache
D:\VS\Huertos del valle\ElHuertoDelValle\Proyecto_Prog1\obj\Debug\net5.0\Huerto_Del_valle.RazorTargetAssemblyInfo.cs
